ID,question,answers
IA0001,pressing-q,"better understanding of the temporal scales of the different impacts as well as their potential interactions movement of materials ash, pyrogenic carbon, eroded soil between compartments  from hillslopes to the hydrological network as well as physical and biological alterations of those during the transport"
IA0002,pressing-q,"How are flow pathways affected by wildfires  change of hydrological processes beyond vegetation removal?
How long do changes in hydrology and biogeochemistry last? including importance of forest disturbance history"
IA0003,pressing-q,"How important are deeper groundwater flowpaths for prolonging elevated nutrient yields in burned watersheds? The vast majority of post-wildfire studies on biogeochemical cycling have focused on surface or shallow flowpaths, yet post-fire geochemical tracers indicate elevated contributions from deeper bedrock flowpaths during some hydroclimatic conditions Murphy  2018.
What is the role of hyporheic flow through wildfire-deposited or reworked sediments in stream beds for enhancing or buffering elevated constituent loading in streams? Wildfires alter streambed sediments through aggradation, incision, and stabilization phases controlled by links between hydroclimatic conditions and geomorphic processes Moody, 2017. Despite the ubiquity of changes in streambed sediments, we know little about how these streambed changes and associated alteration of hyporheic flow changes biogeochemical cycling."
IA0004,pressing-q,"First, everyone needs to have an historical perspective and understand that watershed ecosystems have evolved with fire over millennia and removing fires from watershed will only cause losses of ecosystem resistance, resiliency, and services because when a fire finally burns in fire-excluded watersheds, major damage WILL happen and these intense fires are when we see the greatest loss of life and property. Next, we need to understand that putting fire into these watersheds should be done under our control so that watersheds can burn with the least adverse impacts. Mechanical treatments such as thinnings and mastication only partially address the mitigation of adverse effects; prescribed fire is a more ecologically viable tool to use to keep watersheds ecologically intact"
IA0005,pressing-q,"the fate of pyrogenic carbon, and  the impact of pyrogenic carbon in the global carbon cycle with increased climate change"
IA0006,pressing-q,How are chemical products of wildfire transformed and transported across terrestrial to aquatic ecosystems? How can we predict and mitigate ecosystem recovery from wildfire events?
IA0007,pressing-q,"In the boreal forest of Alaska and western Canada, warming climate and increased drought on the landscape is leading to increasing fire frequency and intensity, and potential large-scale changes in the composition of the forest from black spruce dominated to deciduous dominated stands. Wildfires impact stream water chemistry through changes in transport of carbon and nitrogen from terrestrial to aquatic ecosystems"
IA0008,pressing-q,Black carbon: How much carbon can be stored as black carbon in soils after wildfire. What is the major factor controlling the black carbon storage in soils. Water quality: What are major concerns about water quality of streams/rivers in fire-impacted watersheds. How much of the region’s water quality will be affected from the wildfire. How long the wildfire affects the water quality. 
IA0009,pressing-q," We need to identify and quantify the direct mechanisms responsible for the terrestrial to aquatic  hill slope to riverine flux of PyC and pyrogenically altered nutrients. These mechanisms are likely a complex combination of processes including leaching, runoff, erosion, etc.  We need to better describe how the interaction of environmental conditions and perturbations before and after fire dictates the long-term fate of PyC and biogeochemical cycling. For example, pre-burn conditions may dictate the quality and quantity of fuels available, which control the quantity and quality of PyC formed, and then post-burn precipitation timing, amount, intensity and hill slope hydrology impact its potential for erosional transport Carroll et al 2007 - single erosion event following the Gondola Fire in South Lake Tahoe, CA."
IA0010,pressing-q," What are the important interactions among wildfires, hyporheic exchange in river corridors, and biogeochemical processing of nutrients at watershed scales? Justification: Up to 96% of river ecosystem respiration is associated with hyporheic exchange Naegeli and Uehlinger, 1997. This process is impacted by fires through  changes in the form of organic matter  PyOM;  changes in amount and type of other nutrients  N,P; and 3 changes in hydrologic processes that control hyporheic exchange  erosion/sedimentation associated with wildfires. These complex interactions have not been studied, but likely have strong controls over wildfire impacts on water quality and nutrient cycling. What are the relationships between vegetation type, wildfire intensity, time since fires, and the character of OM and other nutrients sourced to rivers? Justification: As noted above, riverine nutrient cycling can be very important to watershed function, and changes in the character of OM and other nutrients delivered to rivers will be strongly impacted by wildfires. The character of PyOM likely exhibits chemical signatures related to the factors listed above and maybe others; Wagner  2018 that in turn will impact rates of biogeochemical reactions in river systems, but systematic understanding of these relationships is lacking. "
IA0011,pressing-q,"It is unclear if fungi can be leveraged to improve post-fire regeneration with respect to watersheds in particular in improving soil hydrophobicity deBano et a 1998, increasing soil aggregation Rillig and Mummey New Phytologist 2006, and detoxifying toxic compounds and PAHs released by fire Guo et al SBB 2017."
IA0012,pressing-q,How do wildfires impact terrestrial to aquatic carbon fluxes and alter terrestrial net ecosystem carbon balances? What are the short and long term impacts? Can we better link remote sensing data with ecosystem response post fire to allow better predictive modeling of fire impacts on biogeochemical cycles at large scales?
IA0013,pressing-q," How do wildfires impact within stream nitrogen retention and bioavailability, and what potential long-term impacts could this have on downstream nitrogen cycling, aquatic ecological processes, and water quality? How has the loss or shift away from indigenous traditional fire practices potentially shaped the impacts of wildfires on watershed biogeochemical cycling observed today? "
IA0014,pressing-q,"Addressing regional variation in biogeochemical responses would reveal underlying causes and synergisms of wildfire impacts to biogeochemical cycling. For example, high gradient, fire-excluded, coniferous streams with snow melt, perhaps the most destructive combination, would be expected to produce a very different response than low gradient, deciduous streams with a summer rainy season. Teasing apart these landscape scale and continental scale drivers, perhaps, could help promote basic principles see Gounand  2020; Global Ecology and Biogeography for an example. To what extent are biota important to biogeochemical cycling, and how that importance or unimportance is mediated by wildfire, I think, warrants greater study. We know some, for example, severe wildfire increases flux from aquatic to terrestrial ecosystems Malison and Baxter 2010; Canadian Journal of Fisheries and Aquatic Sciences."
IA0015,pressing-q,"The impact of wildfire on P fluxes and chemical transformations has been largely overlooked compared to C and N. However, we know that P export from terrestrial to aquatic environments can persist multiple years post wildfire Hauer and Spencer, 1998. Additionally, if these flux if composed of bioavailable species it can impact aquatic ecology Emelko et al, 2016. Therefore, first we need a better understanding of if/how this flux of P impacts ecosystem structure and/or function, especially since it may be a primary or co-limiting nutrient. Secondly, we need to identify what chemical species are moving through these environmental fluxes using a variety of techniques such as fractionation schemes, NMR, XANES, etc. Emelko  2016 used a fractionation scheme to identify speciation, but more advanced techniques such as NMR, XAS, etc. are rarely used in wildfire research even though they are increasingly being used in soil science and other fields. "
IA0016,pressing-q,"A growing number of studies have illustrated that soil hydraulic properties  infiltration capacity, hydraulic conductivity and runoff generation mechanisms may be altered by wildfire Ebel and Moody, 2017; Ebel  2016, leading to increased annual water yields, low flows, and peak flows for several post-fire years Blount  2020; Hallema  2017a; Saxe  2018 or even decades Brookhouse  2013; Kuczera, 1987; Niemeyer  2020. Changes in the flow-paths or residence time of water in the catchment, as well as the hydrologic regime, are likely to exert first-order controls on biogeochemical cycling in watersheds. However, it remains uncertain how various wildfire characteristics, catchment characteristics, post-fire precipitation, and runoff pathways interact to impact the retention and/or export of chemical elements. Vertical and lateral exchanges of water along the river corridor fundamentally determine downstream biogeochemistry and, therefore, aquatic ecosystem health and source water supply Jones and Mulholland, 2000; Battin  2008; Fleckenstein  2010; Boano  2014. Wildfires have the potential to influence the bioavailability and reactivity of chemical elements during the combustion process Hockaday  2007; Doerr  2018; Santin  2018. However, the long-term fate and bioavailability of pyrogenically altered elements as they are transported from burned headwaters to downstream rivers remains highly uncertain, which hampers our ability to develop predictive models."
IA0017,pressing-q," How do in-stream fluxes of carbon, nutrients, and particulates evolve from first post-fire hydrologic event to the end of the fire disturbance window? How do immediate post-fire fluxes compare to pre-fire fluxes? Wildfires alter the lateral transfer and in-stream export of material from burned catchments by enhancing overland flow, erosion, and mobilization of carbon and nutrients to the stream channel Abney  2019; Rhoades  2019; Santos  2019. It also remains unclear how watershed conditions pre-fire may provide a blueprint for the hydrologic response, recovery, and associated material export, post-fire.What are the best analytical approaches for quantifying pyrogenic carbon? Can a multiproxy approach expand the analytical window for detecting wildfire in-stream and in the sedimentary record? Wildfires produce charcoal and other thermally altered residues that vary size, mobility, and reactivity, thereby creating multiple pyrogenic signals in-stream and upon delivery and accumulation in sediments Masiello, 2004. Multiproxy studies have also been cited as a necessary step to improve our understanding of how sedimentary charcoal records relate to wildfire history Marlon  2016.
"
IA0018,pressing-q,"What are the cascading impacts of multiple fire events  decreasing the fire return intervals on carbon and nutrient cycling on ecosystem and decadal scales? How bioavailable is pyrogenic organic matter, and does that matter  on ecosystem scales,  across traditional ecosystem boundaries, and 3 for net C, N, P budgets?  "
IA0019,pressing-q,"How is production, transport and deposition of pyrogenic organic matter changing snow and ice melt in watersheds? And what does this mean for water quality and quantity in those watersheds."
IA0020,pressing-q,"How is the biogeochemical cycling in lake ecosystems impacted by wildfire in the short and long term? Post-fire impacts on lakes and reservoirs are extremely understudied compared to river systems and research is mostly limited to boreal lakes McCullough  2019. More persistent BGC impacts on lakes, rather than streams, following the accumulation of ash and charred material may be expected, with long-term implications for beneficial uses and water supplies. How do the physical properties  density, size, porosity of wildfire-derived ash influence HBGC processes in aquatic systems? While the physical behavior of ash on the landscape and the chemical leaching potential  of nutrients of ash have been well studied Bodi  2014, important questions surrounding ash-particle or ash-colloid physical and physicochemical properties, fate, and behavior in aquatic environments remain  adsorptive capacity, sedimentation."
IA0021,pressing-q, What are the impacts of fire on carbon and nutrient balance across various temporal scales ?  How the burning regimes and environmental drivers influence post fire ecosystem recovery
IA0022,pressing-q,How does biogeochemical cycling best inform downstream ecocsystem and drinking water treatability impacts of severe wildfire? How do wildfire impacts on biogeochemical cycling compare across different ecozones?
IA0023,pressing-q,What are the effects of wildfire on the form and mobility of sediment associated phosphorus P across the watershed continuum? What are the key drivers of sediment associated P transport over a range of spatial and temporal scales in a diverse range of forested regions? What is the role of gravel bed rivers in the storage of cohesive sediment and associated nutrients? 
IA0024,pressing-q,"In my opinion, the most pressing need is to understand the effects of fire-regime change on watersheds. Most of our knowledge pertains to the hydrologic response of individual fire events. Consequently, we can often make an educated prediction of how a watershed may respond given a fire. However, we have much less ability to predict how watershed hydrology will change in the future, as most such studies only incorporate climate change. Yet we know that climate change doesn’t just affect hydrologic processes such as snowmelt, but also vegetation productivity/transpiration, as well as vegetation fire regimes. Within the ecology community, there has been some work to understand how fire regimes are likely to change with a changing climate  McKenzie and Littell 2017, but the implications of these types of changes on hydrology is a relatively untouched area. Wine  2018 had an interesting empirical study that showed that across the Western U.S., the long-term effects of wildfire on annual streamflow ranged from 2% to 14% across ecoregions. This estimate represents a significant amount of streamflow for water-limited regions. However, it is unclear how these values may change as wildfire regimes are altered with climate change, as there are likely scenarios where streamflow both increases and decreases depending on the region. In addition, there is the potential that streamflow effects may vary depending on the timescale analyzed, as climate change can have different short and long-term effects on fire Kennedy  Accepted-Ecosphere. Higher temperatures associated with climate change can increase fuel aridity in already-established vegetation, increasing the potential for burning in the short-term. But higher temperatures can also decrease vegetation productivity in areas that are water-limited, increasing the time interval between fires and decreasing fire in the long-term. We need to better understand how change in fire regimes such as these will affect and be affected by watershed hydrology. Another pressing need is to identify baseline/historical hydrologic conditions in watersheds where present-day vegetation and fire regimes are substantially different from what they were over a century ago prior to active fire suppression/management. An example of this is the southern Sierra Nevada, which is overstocked due to fire suppression and where we are attempting to assess what the effects of forest restoration and the reintroduction of a natural fire regime may have on streamflow and water supplies. Although there is often interest in evaluating changes in hydrology relative to current conditions, I would argue that the most appropriate comparison is with the ‘quasi-equilibrium’, low-severity fire, baseline conditions even if it unrealistic that they will ever again be achieved due to climate change, changes in management practices, etc. Perhaps more importantly, understanding hydrologic functioning under baseline conditions may provide a better indicator of biogeochemistry and sediment production in a watershed, compared to fire suppressed watershed. Experiments that attempt to reestablish a natural hydrologic regime, such as in the Illilouette Creek Basin in Yosemite National Park, can provide much needed knowledge of how the restoration of fire regimes may impact hydrology Boisrame  2017."
IA0025,pressing-q,"How does the sediment transport cascade evolve after wildfire? Particle and particle associated transport is a major pathway for the redistribution and efflux of particulate and hydrophobic compounds after fire Rhoades  2019. Changes in source, transport lengths, and storage times  the sediment cascade plays a dominant role in controlling the redistribution of these compounds after fire, and likely the biogeochemical cycling of high gradient watersheds with intensive fire regimes. How does hydrologic connectivity evolve after wildfire? The reactive transport pathways of both dissolved and particulate materials through watersheds can be dramatically altered by wildfire impacts on interception, infiltration, surface roughness, and evapotranspiration Ebel  20 Resultant increased rainfall partitioning to runoff after fire can dramatically decrease surface to subsurface hydrologic connectivity, while dramatically increasing surface connectivity between the hillslope and channel, with large potential impacts on biogeochemical cycling across a broad range of temporal scales."
IA0026,pressing-q," How are post-fire effects on soils affecting microbial processes and the production of trace and greenhouse gases that affect regional air quality and Earth's climate? Wildfires can affect soils by raising pH and changing the availability of nutrients. This can impact how microbes process N and the emissions they produce including nitric oxide NO; precursor for tropospheric ozone formation and nitrous oxide N2O; powerful greenhouse gas. For instance, changes in pH can alter the balance of ammonia oxidizing bacteria to archaea, potentially affecting the rate at which N is emitted from soils and the gases that are released. How are post-effects on soils affecting microbial community structure and long-term fate of soil C? Pyrophilous microbes may process C with different efficiencies and may be able to process pyrognic organic matter PyOM. How microbes metabolize C and whether they can break down PyOM has important consequences for C sequestration in soils and to determine the fate of soil C."
IA0027,pressing-q,"How quickly do pyrogenic organic matter fractions cycle and degrade in fire affected watersheds? Pyrogenic carbon is not fully inert and stable in the environment. Depending on fire- and watershed conditions waterchemistry, microbial composition and activity, light pyrogenic organic matter fractions are transformed at differing rates with implications for global carbon cycling. What effects do pyrogenic organic matter bound persistent free radicals have on watershed functioning. We have recently measured high concentrations of environmentally persistent free radicals in wildfire charcoal that are able to form reactive oxygen species when in contact with water. The implications of this process to ecosystem functioning and carbon cycling in river systems remain elusive. "
IA0028,pressing-q,"What are the long-term consequences of repeated fires for watershed processes? In regions with short intervals between fires, such as the Mediterranean, they can lead to significant soil degradation, limiting the capacity to support vegetation and enhancing vulnerability to further fires. This can mean that, in the long-term, fire episodes can dominate soil erosion and the mobilization and transport of sediment, carbon and nutrients; and that these fire-prone forests and natural areas might not provide the hydrological ecosystem services expected by forest managers and land-use planners, such as soil protection and water quality regulation Nunes  2018. How do fire and watershed characteristics determine post-fire impacts? At smaller scales, the interaction between fire and topographic characteristics – in the way they impact hydrological and sediment connectivity – can be linked with the location of hotspots for erosion and contaminant mobilization; therefore, a small but well-connected fire might have greater impacts for sediment transport than a large fire in a poorly connected watershed. Understanding and mapping these connectivity patterns might help the development of more efficient ways to implement post-fire emergency erosion control measures Wu  2020.
"
IA0029,pressing-q,What are the roles of fire-derived dissolved organic carbon DOC and particulate organic carbon POC on dissolved oxygen and other redox sensitive solutes? What are fire temperature and vegetation type effects on the chemistry of ash and solutes transported to stream networks post-fire?
IA0030,pressing-q,How to control the effects of wildfire on drinking water quality? How to build new tracers to understand the effects of wildfire on watersheds?
IA0031,pressing-q,"Compounding interaction of fire flowed by flood events - I have observed these several times and the impacts are underestimated on ecology, amenity, infrastructure roads, bridges, hydro and ecological services clean water"
IA0032,pressing-q,"What are the mechanisms of PyC interacting with organic matter, and how do they change over time, eventually affecting erosion rates."
IA0033,pressing-q,"How within-watershed effects  effects that might be seen at the pore-water scale do or do not propogate to the watershed outlet. Are there within-watershed processes that dampen effects? Are these more or less pronounced depending on landscape characteristics? Two citations for this one for comparison with one-another, one pore water, one outlet study from the same catchment: How do landscape characteristics affect whether we will see wildfire impacts at the stream outlet scale? I don't have a citation for this one sorry!, just note that various studies range from showing strong, to negligible effects from wildfire. Presumably some of this can be attributed to study design and/or wildfire severity, etc., but some of this variation seems likely to be explained by landscape characteristics. What characteristics are important towards this end?"
IA0034,pressing-q,"Are patterns demonstrated in case studies repeatable? Often, fire studies have little to no true replication  in many cases studies are pseudo-replicated. The fire and fire surrogate study was a well-designed, replicated experiment that gave us many insights into the impacts of prescribed fire and thinning Boerner  2009, yet it is unclear how these patterns extend to higher severity fires. How are changing wildfire regimes impacting the resilience of ecosystems to wildfire? Contemporary fires are larger, more severe, and more frequent than their historical counterparts. It is likely that this decreases the resilience of soil biogeochemistry Dove  2020. However, direct comparisons across ecosystems have yet to be made."
