ID,question,answers
IA0035,pressing-q,"How can traditional knowledge and Indigenous fire management be used collaboratively with Western systems of knowledge to strengthen trust and communications between scientist, community members, and tribal partners? How can the integration of these knowledge systems inform effective wildfire management? How do community members communicate about wildfire risk among themselves vs. from experts to residents? What are the motivations, and modes of communication for wildfire preparedness among community members?"
IA0036,pressing-q,From my point of view we need to clarify postfire management effects on soil water and plants dynamics at watershed level and long-term. Modeling is also important for future guidelines and also for transfer all research to managers and society.
IA0037,pressing-q,"What are the processes that influence downstream delivery of post fire sediment, ash and char? Research is well advanced in upland erosion following wildfire. However, it is not clear how sediment, ash and char that are detached on burned hill slopes are routed through the stream system. Recent modeling has suggested that in higher order streams downstream from fires, there tends to be net deposition of sediment following a wildfire. In an undisturbed watershed, however, there is little sediment delivered to the streams but channel and bank erosion tend to be sources of sediment. Is this sediment from a fire that had occurred in the past decades, or is it from other sources? How long does it take a channel to flush through post fire sediment? The same questions apply to inorganic ash and organic char that is delivered to the channel immediately post fire. How much is deposited and later re entrained into the stream, and how much is delivered with the same event that washed it from the hill? The second question: What are the factors that combine to cause debris flows after a wildfire? In some landscapes, sediment from debris flows exceeds sediment from upland erosion. The USGS has some regression equations to estimate the likelihood of debris flows occurring, and the volume of debris flows on a landscape scale. However, their models are not able to identify where on the landscape the debris flows are likely to occur. There is a better need to understand the hydrology associated with debris flows, Geologic or soil properties that are more likely to be associated with debris flows, and the role of topography on debris flows. Also, what sort of upland conditions are likely to generate downslope debris flows? I have witnessed debris flows aggravated by wildfire landscapes as well as upland cropland watersheds, suggesting that this area is ripe for research leading to better understanding the conditions that are likely to result in debris flows. As debris flows can be deadly, there is a societal need to better understand these events."
IA0038,pressing-q,Net impact of wildfires on carbon fluxes labile vs. recalcitrant. Impact of wildfires on soil quality soil as a provider of ecosystemic services.
IA0039,pressing-q,"In what ways can wildfire directly through changes in C, N, P, trace element availability/soil hydrophobicity, etc. and indirectly cascading effects of chemical and physical changes from things like vegetation losses/changes, soil properties alter water quantity and quality in watersheds? How do these changes propagate in systems with varying biophysical/burn characteristics? Are there any universal controls on these changes common to all fire disturbances? Which factors are universal, and which are watershed or biogeographic-dependent? What are the different biogeochemical dimensions of watershed response, recovery, and legacy  how long do the effects of wildfire persist on watershed biogeochemistry, ecology, and hydrology, and how do different biogeochemical components show spatial and temporal connectivity from the hillslope to regional scale? Do changes/exports of some biogeochemical components lag with time, while others are more immediate ex., dPyC versus DIN exports, and how do these exports impact downstream ecosystems?"
IA0040,pressing-q," What are the relationships between wildfire regimes and the evolution and health of aquatic ecosystems across the world? Only a limited number of studies have closely looked at these relationships over limited extents  Gresswell 1999 and we don't know what they are in many places of the world that are prone to burning. Given the role of healthy aquatic ecosystems for water security, addressing this question will allow for the creation of baselines to further monitor how water security might suffer from excessive fire activity. What is the risk to human and aquatic ecosystem health posed by WUI-fires leachates? WUIs are a preferential area for wildfire disasters to happen, and the combustion of man-made material, such as plastic, can compromise community water supply  Proctor  2020. But how and to what extent in time and space these combustion by-products list to be established can run off and pose water security issues is unknown at the moment. As WUI fires will likely increase, it is essential that we get an idea of the toxicants that reach downstream communities and ecosystems."
IA0041,pressing-q,how to predict the type of landscapes vulnerable to fire impacts and in specific how vulnerable landscapes or places in the landscape are to different types of fire - we need to know this information so that landscape managers can know which places in the landscape to protect - either through strategic fuel management or by paying particular attention to these places when fires do occur
IA0042,pressing-q,Separating the direct effects of fire from the indirect effects of fire on soil properties and microbial composition and function incorporating variation in soil responses at surface and sub-surface to fire behaviour and fire severity
IA0043,pressing-q,"I am interested in the extent that watershed characteristics have a resilience capacity and threshold. Fire duration, size, and severity have an important role in many landscapes Mediterranean for example such that biogeochemical cycling may depend on a specific recurrence interval of fire to function."
IA0044,pressing-q,to quantify and acccurately predict the impact of fire severity and fire recurrence on biogeochemical cycling
IA0045,pressing-q," Recognizing that wild land fire is a critical part of most forested systems in western North America, and that wild land fire can take many forms i.e wildfire, prescribed fire ect, we need to know how biogeocehemical cycling changes across a gradient of fire conditions, from the absence of fire fire suppressed, low severity fire prescribed fire, and high severity wildfire.
 In my opinion, the critical link between wild land fire effects and biogeocehemical cycling resides in changes to residence time, or reaction time of water moving through fire affected catchments, which is governed by multiple water balance changes and runoff - infiltration conditions."
IA0046,pressing-q," How long does pyrogenic carbon persist in different systems conifer forest vs deciduous forest, for example following fire Bird  2017?
 Can we track who microbial organisms are utilizing the pyrogenic carbon Dove  2020, and do these organisms change over time since fire?"
IA0047,pressing-q,We need to understand how the risk of loosing ecological functions  mycorrhizal symbiosis that enable rapid development/restoration of ecosystems after fire is related to fire severity and behavior. We need to understand under which circumstances changed functionality of ecosystems after fire makes soil organic matter less or more susceptible to decomposition.
IA0048,pressing-q," How are increased fire frequency and severity each altering biogeochemical cycling?  cascading effects of climate-driven disturbances. What mechanisms allow pyrophilic fungi to thrive after fire, and how will fire-driven shifts in fungal communities influence decomposition and nutrient mineralization? "
IA0049,pressing-q,What are the strategies of bacterial communities to cope with increased inputs of pyrogenic organic matter PyOM and to what degree does PyOM alter bacterial functions.
IA0050,pressing-q,Temporal patterns of microbial functional diversity post-fire.  Temporal patterns of post-fire pyrogenic OM bioavailability
IA0051,pressing-q,"I'm really new to wildfire science, but I currently work for a data repository ESS-DIVE and focus on data management and data standardization. I wonder if there is opportunity in the review paper to discuss the data management challenges in assessing wildfire impacts. For example, if data were provided in a more consistent, standardized, interoperable way--what could this type of data enable?"
IA0052,pressing-q,How does species composition and management affect biomass and burn severity? How do changes in fire frequency affect succession and species composition?
IA0053,pressing-q,What are the consequences of wildfire on the soil function? How long do these impacts last?
IA0054,pressing-q," Given the fast growth of the US wildland-urban interface raises wildfire risk, what is the state of the current knowledge on how to best integrate data from around the US? and dissemination? How can we understand and prepare better for wildfires in the Wildland-Urban Interface and work with community leaders to implement them? Why are WUI fires becoming more frequent and more costly?"
IA0055,pressing-q,"What vegetation, microbial and catchment factors determines the length of elevated post-fire stream nutrient responses. How does the composition and treatability of DOC released from PyC vary fire severity "
IA0056,pressing-q,the spatially teleconnected and temporally legacy effects of wildfire on ecosystem biogeochemical cycles in relation with burning severity;  can we address the questions with multi-year large-scale remote sensing data?
IA0057,pressing-q,"What are the transport mechanisms of PyC at the watershed levels, and what are the consequences of these on the turnover and stocks of PyC ? How does PyC alter soil functions, from just after the fire to decades afterwards ?"
IA0058,pressing-q,To what extent do increases in wildfire frequency increase the storage of black carbon in soils and sediments?  To what extent do these increases in black carbon storage offset losses of ecosystem productivity and bulk carbon storage in vegetation and soils? + 3 How do changes in stream/river discharge influence or interact with the dynamics embodied in  and ?
IA0059,pressing-q,Modelling wind and vertical and horizontal water transport of ash and associated chemical substances to contribute in the quantification of their pathways at watershed scale.
IA0060,pressing-q," How do post-fire soil microbial communities affect biogeochemical cycling on a landscape scale, and, in a related question:  What defines the composition of post-fire soil microbial communities  fire behavior/severity, vegetation, climate, etc? ...several studies in the past few years have begun to identify bacterial and fungal taxa that survive and thrive in post-fire surface soils, but many questions remain about the role that these organisms play in post-fire ecosystems. Pioneer post-fire filamentous fungi such as Pyronema and Anthracobia grow rapidly within weeks to months after fire. The vast networks that these fungi build may help mitigate erosion, while also liberating carbon from PyOM back into the carbon cycle"
IA0061,pressing-q," We need information outside of temperate and boreal forest ecosystems California, Canada & Australia. There is a concerted need to understand basic biogeochemical processes and responses to fire natural and anthropogenic in dry tropical forests, especially in Southeast Asia. Fire scientists should work towards a unification of burn severity for all ecosystem types that can also be scaled up"
IA0062,pressing-q,"How will watershed scale carbon cycling shift with 21st century increases in disturbance? There is an increasing push to use forests as natural climate solutions, serving as a bridge to human reductions emissions. However, increasing disturbance may alter forests ability to store carbon. How will the transport of nutrients change as increasing disturbance alters watershed scale forest hydrology? Natural disturbances, such as wildfires increase river runoff at local regional scales Hallema  2018 Nature Communications. As disturbances increase over the next few decades it remains poorly understood how changes in hydrology will affect the transport and thus availability of nutrients like nitrogen."
IA0063,pressing-q,"Improved knowledge of processes that influence the source, transport and fate of pyrogenic materials on hill slopes and with special attention to their connectivity to rivers is required to more accurately model the propagation of these materials to receiving water bodies used for water supply. Our understanding of the role of cohesive sediment on nutrient cycling storage, uptake, release in streams impacted by changing flow conditions due to climate change is lacking."
IA0064,pressing-q,How does wildfire affect CO2 efflux from aquatic ecosystems? Fire regimes can play a role in soil and water CO2 efflux. How does post-fire erosion affect biogeochemical cycling? The fate and transport of pyrogenic carbon under various hydrologic regimes is important in understanding biogeochemical cycling
IA0065,pressing-q,The scalability of case studies to wildfire impacts more widely and across ecosystems to avoid unwarranted generalisations. The role of changing fire severity/behaviuour and recovery dynamics under changing climate and land use patterns
IA0066,pressing-q,What are the long-term trajectories of carbon storage in burned ecosystems? How do shifts in microbial communities following fire contribute to these trajectories?
IA0067,pressing-q,Is microbial functional diversity before fire reflective of that after fire? How much is it modified by fire? How do plants after fire mediate soil microbial communities and subsequent N cycling? How to soil microbial communities after fire mediate plant community structure and N cycling?
IA0001,research-a,"Nutrient Cycling, Pyrogenic Organic Matter, Soil Stability, Quality, Mineralogy, Pyrogenic Organic Matter Transport, Fluxes, Water Quality, Watershed Management"
IA0002,research-a,"Water Routing, Hillslope Hydrology, Surface Water – Groundwater Interactions, Hydrological Modeling"
IA0003,research-a,"Water Routing, Hillslope Hydrology, Hydrological Modeling"
IA0004,research-a,"Pyrogenic Organic Matter, Pyrogenic Organic Matter Transport, Fluxes, Pyrogenic Organic Matter Method Development, Biogeochemical Modeling, Successional Dynamics, Ecological Resilience, Ecological Modeling"
IA0005,research-a,"Pyrogenic Organic Matter, Pyrogenic Organic Matter Transport, Fluxes, Biogeochemical Modeling, Sediment Transport"
IA0006,research-a,"Nutrient Cycling, Pyrogenic Organic Matter, Microbial Community Dynamics, Functional Diversity, Successional Dynamics, Ecological Resilience, Ecological Modeling"
IA0007,research-a,"Nutrient Cycling, Water Quality, Surface Water – Groundwater Interactions"
IA0008,research-a,"Pyrogenic Organic Matter, Pyrogenic Organic Matter Transport, Fluxes, Water Quality"
IA0009,research-a,"Nutrient Cycling, Pyrogenic Organic Matter, Pyrogenic Organic Matter Transport, Fluxes, Sediment Transport"
IA0010,research-a,"Nutrient Cycling, Microbial Community Dynamics, Biogeochemical Modeling, Water Quality, Surface Water – Groundwater Interactions, Contaminant Transport, Hydrological Modeling"
IA0011,research-a,"Nutrient Cycling, Microbial Community Dynamics, Successional Dynamics, Ecological Resilience"
IA0012,research-a,"Pyrogenic Organic Matter, Pyrogenic Organic Matter Transport, Fluxes, Pyrogenic Organic Matter Method Development, Surface Water – Groundwater Interactions"
IA0013,research-a,"Nutrient Cycling, Pyrogenic Organic Matter, Water Quality, Watershed Management"
IA0014,research-a,"Nutrient Cycling, Functional Diversity, Food Web / Trophic Dynamics, Water Quality"
IA0015,research-a,Nutrient Cycling
IA0016,research-a,"Water Quality, Watershed Management, Water Routing, Hillslope Hydrology, Water Supply"
IA0017,research-a,"Pyrogenic Organic Matter, Pyrogenic Organic Matter Transport, Fluxes, Pyrogenic Organic Matter Method Development, Water Quality"
IA0018,research-a,"Pyrogenic Organic Matter, Pyrogenic Organic Matter Transport, Fluxes, Pyrogenic Organic Matter Method Development, Water Quality"
IA0019,research-a,"Pyrogenic Organic Matter, Pyrogenic Organic Matter Transport, Fluxes, Water Quality, Cryosphere impacts from deposition of pyrogenic organic matter."
IA0020,research-a,"Nutrient Cycling, Pyrogenic Organic Matter, Water Quality, Water Supply"
IA0021,research-a,"Nutrient Cycling, Microbial Community Dynamics, Biogeochemical Modeling"
IA0022,research-a,"Water Quality, Watershed Management, Societal Costs, Policy, Water Supply, Surface Water – Groundwater Interactions, drinking water treatability"
IA0023,research-a,"Nutrient Cycling, Water Quality, Watershed Management, Sediment Transport"
IA0024,research-a,"Ecological Modeling, Watershed Management, Water Routing, Hillslope Hydrology, Water Supply, Surface Water – Groundwater Interactions, Hydrological Modeling"
IA0025,research-a,"Water Quality, Water Routing, Hillslope Hydrology, Sediment Transport"
IA0026,research-a,"Nutrient Cycling, Pyrogenic Organic Matter, Soil Stability, Quality, Mineralogy, Microbial Community Dynamics, Water Quality, Air Quality, Health, Trace and greenhouse gas emissions"
IA0027,research-a,"Nutrient Cycling, Pyrogenic Organic Matter, Pyrogenic Organic Matter Transport, Fluxes, Biogeochemical Modeling, Water Quality, Water Supply, Contaminant Transport"
IA0028,research-a,"Water Quality, Watershed Management, Water Routing, Hillslope Hydrology, Sediment Transport, Water Supply, Contaminant Transport, Hydrological Modeling"
IA0029,research-a,"Nutrient Cycling, Water Quality, Water Routing, Hillslope Hydrology, Surface Water – Groundwater Interactions, Contaminant Transport"
IA0030,research-a,"Nutrient Cycling, Pyrogenic Organic Matter, Soil Stability, Quality, Mineralogy, Microbial Community Dynamics, Pyrogenic Organic Matter Transport, Fluxes, Pyrogenic Organic Matter Method Development"
IA0031,research-a,"Successional Dynamics, Ecological Resilience, Indigenous Science, Environmental Justice, Air Quality, Health"
IA0032,research-a,"Pyrogenic Organic Matter, Pyrogenic Organic Matter Method Development"
IA0033,research-a,"Nutrient Cycling, Microbial Community Dynamics, Food Web / Trophic Dynamics, Water Quality"
IA0034,research-a,"Nutrient Cycling, Microbial Community Dynamics, Successional Dynamics, Ecological Resilience"
IA0035,research-a,Risk Communication / Health Communication
IA0036,research-a,"Microbial Community Dynamics, Successional Dynamics, Ecological Resilience, Watershed Management, Sediment Transport"
IA0037,research-a,"Nutrient Cycling, Soil Stability, Quality, Mineralogy, Pyrogenic Organic Matter Transport, Fluxes, Biogeochemical Modeling, Successional Dynamics, Ecological Modeling, Water Quality, Watershed Management, Water Routing, Hillslope Hydrology, Sediment Transport, Water Supply, Surface Water – Groundwater Interactions, Contaminant Transport, Hydrological Modeling, Soil Erosion, Fire severity modeling"
IA0038,research-a,"Pyrogenic Organic Matter, Soil Stability, Quality, Mineralogy, Pyrogenic Organic Matter Method Development"
IA0039,research-a,"Nutrient Cycling, Water Quality"
IA0040,research-a,"Water Quality, Watershed Management, Societal Costs, Policy, Water Supply, Hydrological Modeling, Disaster risk management and reduction"
IA0041,research-a,"Water Routing, Hillslope Hydrology, Sediment Transport, ash, soil hydrology, preferential flow, soil water repellency (hydrophobicity), soil heating, spatial variability, soiltemperature-fire intensity relationships, integrated fire management"
IA0042,research-a,"Nutrient Cycling, Pyrogenic Organic Matter, Soil Stability, Quality, Mineralogy, Microbial Community Dynamics, Pyrogenic Organic Matter Transport, Fluxes, Pyrogenic Organic Matter Method Development, Functional Diversity, Successional Dynamics, Ecological Resilience"
IA0043,research-a,"Biogeochemical Modeling, Water Quality, Surface Water – Groundwater Interactions, Hydrological Modeling"
IA0044,research-a,"Ecological Resilience, Watershed Management, post-fire soil erosion risk"
IA0045,research-a,"Biogeochemical Modeling, Successional Dynamics, Ecological Resilience, Ecological Modeling, Water Quality, Watershed Management, Water Routing, Hillslope Hydrology, Water Supply, Surface Water – Groundwater Interactions, Contaminant Transport, Hydrological Modeling"
IA0046,research-a,"Microbial Community Dynamics, Successional Dynamics, Ecological Resilience, Air Quality, Health"
IA0047,research-a,"Nutrient Cycling, Microbial Community Dynamics, Biogeochemical Modeling, Functional Diversity, Successional Dynamics, Ecological Resilience, Ecological Modeling"
IA0048,research-a,"Successional Dynamics, Ecological Resilience"
IA0049,research-a,"Microbial Community Dynamics, Ecology"
IA0050,research-a,"Nutrient Cycling, Pyrogenic Organic Matter, Microbial Community Dynamics, Pyrogenic Organic Matter Transport, Fluxes, Functional Diversity, Successional Dynamics, Ecological Resilience, Water Quality, Watershed Management"
IA0051,research-a,"Ecological Modeling, Water Quality, Societal Costs, Policy"
IA0052,research-a,"Nutrient Cycling, Microbial Community Dynamics, Biogeochemical Modeling, Ecological Resilience, Ecological Modeling, Indigenous Science, Environmental Justice"
IA0053,research-a,"Functional Diversity, Successional Dynamics, Ecological Resilience"
IA0054,research-a,"Fire Resistant Materials, Building Materials and Fire Safety, Resilient Design"
IA0055,research-a,"Nutrient Cycling, Pyrogenic Organic Matter, Microbial Community Dynamics, Pyrogenic Organic Matter Transport, Fluxes, Successional Dynamics, Ecological Resilience, Water Quality, Watershed Management, Forest and Fire Ecology"
IA0056,research-a,"Biogeochemical Modeling, Successional Dynamics, Ecological Resilience, Ecological Modeling"
IA0057,research-a,"Pyrogenic Organic Matter, Soil Stability, Quality, Mineralogy, Pyrogenic Organic Matter Transport, Fluxes, Pyrogenic Organic Matter Method Development, Biogeochemical Modeling"
IA0058,research-a,"Pyrogenic Organic Matter, Pyrogenic Organic Matter Transport, Fluxes, Biogeochemical Modeling"
IA0059,research-a,"Soil Stability, Quality, Mineralogy, Pyrogenic Organic Matter Transport, Fluxes, Water Quality, Watershed Management, Water Routing, Hillslope Hydrology, Sediment Transport, Water Supply, Contaminant Transport, Hydrological Modeling"
IA0060,research-a,"Nutrient Cycling, Pyrogenic Organic Matter, Microbial Community Dynamics, Successional Dynamics, Ecological Resilience"
IA0061,research-a,"Functional Diversity, Successional Dynamics, Ecological Resilience, Food Web / Trophic Dynamics, Ecological Modeling, Indigenous Science, Environmental Justice, Societal Costs, Policy, Wildlife community responses to fire"
IA0062,research-a,"Successional Dynamics, Ecological Resilience, Ecological Modeling"
IA0063,research-a,"Nutrient Cycling, Soil Stability, Quality, Mineralogy, Pyrogenic Organic Matter Transport, Fluxes, Water Quality, Watershed Management, Sediment Transport, Contaminant Transport"
IA0064,research-a,"Ecological Modeling, Water Quality, Watershed Management, Water Routing, Hillslope Hydrology, Sediment Transport, Water Supply, Surface Water – Groundwater Interactions, Contaminant Transport, Hydrological Modeling"
IA0065,research-a,"Pyrogenic Organic Matter, Soil Stability, Quality, Mineralogy, Pyrogenic Organic Matter Transport, Fluxes, Pyrogenic Organic Matter Method Development, Water Quality, Watershed Management, Water Routing, Hillslope Hydrology, Sediment Transport, Water Supply, Contaminant Transport, Hydrological Modeling"
IA0066,research-a,"Nutrient Cycling, Microbial Community Dynamics, Functional Diversity"
IA0067,research-a,"Microbial Community Dynamics, Successional Dynamics, Ecological Resilience"
